build,build_sha,slice,log,pairing,status,returncode,imu_samples,frames,fixes,accepted,coverage_events,closest_fix_m,range_0.0-0.5,range_0.5-1.0,range_1.0-1.5,range_1.5-2.0,range_2.0-3.0,range_3.0-5.0,range_5.0-100.0,error
HEAD,9fe370237fa1cd57548aadb49f9f20f943b58311,fixtures/20260714T212450-phase3b-r2training/20260714T210844-58cd98ad_r2_slice_start.aigprec,fixtures/20260714T212450-phase3b-r2training/20260714T210844-58cd98ad-flight.jsonl,direct-prefix,ok,0,2528,390,368,361,368,,0,0,0,0,0,0,368,
HEAD,9fe370237fa1cd57548aadb49f9f20f943b58311,fixtures/20260714T212450-phase3b-r2training/20260714T211404-58cd98ad_r2_slice_start.aigprec,fixtures/20260714T212450-phase3b-r2training/20260714T211404-58cd98ad-flight.jsonl,direct-prefix,ok,0,2932,391,351,339,351,,0,0,0,0,0,0,351,
HEAD,9fe370237fa1cd57548aadb49f9f20f943b58311,fixtures/20260715T052244-phase3c-r2training/20260715T045100-411f3135_r2c_slice_start.aigprec,fixtures/20260715T052244-phase3c-r2training/20260715T045100-411f3135-flight.jsonl,direct-prefix,ok,0,1077,379,356,350,356,,0,0,0,0,0,0,356,
HEAD,9fe370237fa1cd57548aadb49f9f20f943b58311,fixtures/20260715T052244-phase3c-r2training/20260715T045458-411f3135_r2c_slice_start.aigprec,fixtures/20260715T052244-phase3c-r2training/20260715T045458-411f3135-flight.jsonl,direct-prefix,ok,0,3208,383,368,353,368,,0,0,0,0,0,0,368,
HEAD,9fe370237fa1cd57548aadb49f9f20f943b58311,fixtures/20260715T052244-phase3c-r2training/20260715T051458-6092dbc0_r2c_slice_start.aigprec,fixtures/20260715T052244-phase3c-r2training/20260715T051458-6092dbc0-flight.jsonl,direct-prefix,ok,0,2865,372,335,326,335,,0,0,0,0,0,0,335,
HEAD,9fe370237fa1cd57548aadb49f9f20f943b58311,fixtures/20260715T135600-phase3d-r2training/20260715T051458-6092dbc0_r2d_slice_start.aigprec,,no-unique-flight-log,skipped,,,,,,,,,,,,,,,no unique flight log
HEAD,9fe370237fa1cd57548aadb49f9f20f943b58311,fixtures/20260715T135600-phase3d-r2training/20260715T121747-22978559_r2d_slice_start.aigprec,fixtures/20260715T135600-phase3d-r2training/20260715T121747-22978559-flight.jsonl,direct-prefix,ok,0,2151,326,305,294,305,,0,0,0,0,0,0,305,
HEAD,9fe370237fa1cd57548aadb49f9f20f943b58311,fixtures/20260715T135600-phase3d-r2training/20260715T122040-22978559_r2d_slice_start.aigprec,fixtures/20260715T135600-phase3d-r2training/20260715T122040-22978559-flight.jsonl,direct-prefix,ok,0,3645,322,315,298,315,,0,0,0,0,0,0,315,
HEAD,9fe370237fa1cd57548aadb49f9f20f943b58311,fixtures/20260715T135600-phase3d-r2training/20260715T122352-22978559_r2d_slice_start.aigprec,fixtures/20260715T135600-phase3d-r2training/20260715T122352-22978559-flight.jsonl,direct-prefix,ok,0,3408,323,298,286,298,,0,0,0,0,0,0,298,
HEAD,9fe370237fa1cd57548aadb49f9f20f943b58311,fixtures/20260715T190627-phase3e-r2training-slow/20260715T183716-8e6cf1f5_r2e_slice_start.aigprec,fixtures/20260715T190627-phase3e-r2training-slow/20260715T183716-8e6cf1f5-flight.jsonl,direct-prefix,ok,0,1299,329,292,279,292,,0,0,0,0,0,0,292,
HEAD,9fe370237fa1cd57548aadb49f9f20f943b58311,fixtures/20260715T190627-phase3e-r2training-slow/20260715T184758-8e6cf1f5_r2e_slice_start.aigprec,fixtures/20260715T190627-phase3e-r2training-slow/20260715T184758-8e6cf1f5-flight.jsonl,direct-prefix,ok,0,5344,299,292,282,292,,0,0,0,0,0,0,292,
HEAD,9fe370237fa1cd57548aadb49f9f20f943b58311,fixtures/20260715T190627-phase3e-r2training-slow/20260715T185046-8e6cf1f5_r2e_slice_start.aigprec,fixtures/20260715T190627-phase3e-r2training-slow/20260715T185046-8e6cf1f5-flight.jsonl,direct-prefix,ok,0,3958,286,271,253,271,,0,0,0,0,0,0,271,
HEAD,9fe370237fa1cd57548aadb49f9f20f943b58311,fixtures/20260715T190627-phase3e-r2training-slow/20260715T185843-7f28e2fb_r2e_slice_start.aigprec,fixtures/20260715T190627-phase3e-r2training-slow/20260715T185843-7f28e2fb-flight.jsonl,direct-prefix,ok,0,2702,332,308,295,308,,0,0,0,0,0,0,308,
HEAD,9fe370237fa1cd57548aadb49f9f20f943b58311,fixtures/20260715T200734-phase3f-r2training-slow/20260715T195033-8edfeec4_r2f_slice_start.aigprec,fixtures/20260715T200734-phase3f-r2training-slow/20260715T195033-8edfeec4-flight.jsonl,direct-prefix,ok,0,1576,306,272,270,272,,0,0,0,0,0,0,272,
HEAD,9fe370237fa1cd57548aadb49f9f20f943b58311,fixtures/20260715T200734-phase3f-r2training-slow/20260715T200011-8edfeec4_r2f_slice_start.aigprec,fixtures/20260715T200734-phase3f-r2training-slow/20260715T200011-8edfeec4-flight.jsonl,direct-prefix,ok,0,3166,300,276,267,276,,0,0,0,0,0,0,276,
HEAD,9fe370237fa1cd57548aadb49f9f20f943b58311,fixtures/20260715T200734-phase3f-r2training-slow/20260715T200142-8edfeec4_r2f_slice_start.aigprec,fixtures/20260715T200734-phase3f-r2training-slow/20260715T200142-8edfeec4-flight.jsonl,direct-prefix,ok,0,3101,289,251,237,251,,0,0,0,0,0,0,251,
HEAD,9fe370237fa1cd57548aadb49f9f20f943b58311,fixtures/20260715T211420-phase3g-r2training/20260715T203300-8edfeec4_r2g_slice_start.aigprec,fixtures/20260715T211420-phase3g-r2training/20260715T203300-8edfeec4-flight.jsonl,direct-prefix,ok,0,2759,346,333,320,333,,0,0,0,0,0,0,333,
HEAD,9fe370237fa1cd57548aadb49f9f20f943b58311,fixtures/20260715T211420-phase3g-r2training/20260715T204925-8edfeec4_r2g_slice_start.aigprec,fixtures/20260715T211420-phase3g-r2training/20260715T204925-8edfeec4-flight.jsonl,direct-prefix,ok,0,4063,305,268,267,268,,0,0,0,0,0,0,268,
HEAD,9fe370237fa1cd57548aadb49f9f20f943b58311,fixtures/20260715T211420-phase3g-r2training/20260715T205124-8edfeec4_r2g_slice_start.aigprec,fixtures/20260715T211420-phase3g-r2training/20260715T205124-8edfeec4-flight.jsonl,direct-prefix,ok,0,2733,329,304,295,304,,0,0,0,0,0,0,304,
HEAD,9fe370237fa1cd57548aadb49f9f20f943b58311,fixtures/20260715T211420-phase3g-r2training/20260715T205845-fc86a160_r2g_slice_start.aigprec,fixtures/20260715T211420-phase3g-r2training/20260715T205845-fc86a160-flight.jsonl,direct-prefix,ok,0,3251,123,106,102,106,,0,0,0,0,0,0,106,
HEAD,9fe370237fa1cd57548aadb49f9f20f943b58311,fixtures/20260716T023148-phase3h-r2training/20260715T213138-8edfeec4_r2h_slice_start.aigprec,fixtures/20260716T023148-phase3h-r2training/20260715T213138-8edfeec4-flight.jsonl,direct-prefix,ok,0,1079,312,298,283,298,,0,0,0,0,0,0,298,
HEAD,9fe370237fa1cd57548aadb49f9f20f943b58311,fixtures/20260716T023148-phase3h-r2training/20260715T213225-8edfeec4_r2h_slice_start.aigprec,fixtures/20260716T023148-phase3h-r2training/20260715T213225-8edfeec4-flight.jsonl,direct-prefix,ok,0,3321,317,302,289,302,,0,0,0,0,0,0,302,
HEAD,9fe370237fa1cd57548aadb49f9f20f943b58311,fixtures/20260716T023148-phase3h-r2training/20260715T213406-fc86a160_r2h_slice_start.aigprec,fixtures/20260716T023148-phase3h-r2training/20260715T213406-fc86a160-flight.jsonl,direct-prefix,ok,0,3954,352,318,311,318,,0,0,0,0,0,0,318,
HEAD,9fe370237fa1cd57548aadb49f9f20f943b58311,fixtures/20260716T023148-phase3h-r2training/20260716T022502-8edfeec4_r2h_slice_start.aigprec,fixtures/20260716T023148-phase3h-r2training/20260716T022502-8edfeec4-flight.jsonl,direct-prefix,ok,0,1542,295,280,271,280,,0,0,0,0,0,0,280,
HEAD,9fe370237fa1cd57548aadb49f9f20f943b58311,fixtures/20260716T115732-phase3i-r2training/20260716T031114-8edfeec4_r2i_slice_start.aigprec,fixtures/20260716T115732-phase3i-r2training/20260716T031114-8edfeec4-flight.jsonl,direct-prefix,ok,0,1659,198,178,176,178,,0,0,0,0,0,0,178,
HEAD,9fe370237fa1cd57548aadb49f9f20f943b58311,fixtures/20260716T115732-phase3i-r2training/20260716T113216-8edfeec4_r2i_slice_start.aigprec,fixtures/20260716T115732-phase3i-r2training/20260716T113216-8edfeec4-flight.jsonl,direct-prefix,ok,0,1885,200,189,186,189,,0,0,0,0,0,0,189,
HEAD,9fe370237fa1cd57548aadb49f9f20f943b58311,fixtures/20260716T115732-phase3i-r2training/20260716T114244-8edfeec4_r2i_slice_start.aigprec,fixtures/20260716T115732-phase3i-r2training/20260716T114244-8edfeec4-flight.jsonl,direct-prefix,ok,0,3181,485,313,307,313,,0,0,0,0,0,0,313,
HEAD,9fe370237fa1cd57548aadb49f9f20f943b58311,fixtures/20260716T132549-phase3j-r2training-rerun/20260716T130659-8edfeec4_r2j_rerun_slice_start.aigprec,fixtures/20260716T132549-phase3j-r2training-rerun/20260716T130659-8edfeec4-flight.jsonl,direct-prefix,ok,0,1371,290,268,267,268,,0,0,0,0,0,0,268,
HEAD,9fe370237fa1cd57548aadb49f9f20f943b58311,fixtures/20260716T132549-phase3j-r2training-rerun/20260716T131137-2ca531c3_r2j_rerun_slice_start.aigprec,fixtures/20260716T132549-phase3j-r2training-rerun/20260716T131137-2ca531c3-flight.jsonl,direct-prefix,ok,0,2513,307,291,282,291,,0,0,0,0,0,0,291,
HEAD,9fe370237fa1cd57548aadb49f9f20f943b58311,fixtures/20260716T132549-phase3j-r2training-rerun/20260716T131630-8edfeec4_r2j_rerun_slice_start.aigprec,fixtures/20260716T132549-phase3j-r2training-rerun/20260716T131630-8edfeec4-flight.jsonl,direct-prefix,ok,0,1064,49,42,39,42,,0,0,0,0,0,0,42,
HEAD,9fe370237fa1cd57548aadb49f9f20f943b58311,fixtures/20260716T132549-phase3j-r2training-rerun/20260716T131802-8edfeec4_r2j_rerun_slice_start.aigprec,fixtures/20260716T132549-phase3j-r2training-rerun/20260716T131802-8edfeec4-flight.jsonl,direct-prefix,ok,0,1717,288,270,257,270,,0,0,0,0,0,0,270,
HEAD,9fe370237fa1cd57548aadb49f9f20f943b58311,fixtures/20260716T135229-phase4a-r2training-chain/20260716T133531-927a4c97_r2a_nopass_start_slice.aigprec,fixtures/20260716T135229-phase4a-r2training-chain/20260716T133531-927a4c97-flight.jsonl,direct-prefix,ok,0,1238,288,268,259,268,,0,0,0,0,0,0,268,
HEAD,9fe370237fa1cd57548aadb49f9f20f943b58311,fixtures/20260716T135229-phase4a-r2training-chain/20260716T134309-927a4c97_r2a_nopass_start_slice.aigprec,fixtures/20260716T135229-phase4a-r2training-chain/20260716T134309-927a4c97-flight.jsonl,direct-prefix,ok,0,1602,68,60,55,60,,0,0,0,0,0,0,60,
HEAD,9fe370237fa1cd57548aadb49f9f20f943b58311,fixtures/20260716T135229-phase4a-r2training-chain/20260716T134842-927a4c97_r2a_nopass_start_slice.aigprec,fixtures/20260716T135229-phase4a-r2training-chain/20260716T134842-927a4c97-flight.jsonl,direct-prefix,ok,0,1593,201,197,190,197,,0,0,0,0,0,0,197,
HEAD,9fe370237fa1cd57548aadb49f9f20f943b58311,fixtures/20260716T144305-phase4b-r2training-chain/20260716T143604-927a4c97_r2b_nopass_start_slice.aigprec,fixtures/20260716T144305-phase4b-r2training-chain/20260716T143604-927a4c97-flight.jsonl,direct-prefix,ok,0,1574,280,272,264,272,,0,0,0,0,0,0,272,
HEAD,9fe370237fa1cd57548aadb49f9f20f943b58311,fixtures/20260716T144305-phase4b-r2training-chain/20260716T143739-927a4c97_r2b_nopass_start_slice.aigprec,fixtures/20260716T144305-phase4b-r2training-chain/20260716T143739-927a4c97-flight.jsonl,direct-prefix,ok,0,1613,236,217,207,217,,0,0,0,0,0,0,217,
HEAD,9fe370237fa1cd57548aadb49f9f20f943b58311,fixtures/20260716T144305-phase4b-r2training-chain/20260716T143915-927a4c97_r2b_nopass_start_slice.aigprec,fixtures/20260716T144305-phase4b-r2training-chain/20260716T143915-927a4c97-flight.jsonl,direct-prefix,ok,0,1104,276,254,240,254,,0,0,0,0,0,0,254,
HEAD,9fe370237fa1cd57548aadb49f9f20f943b58311,fixtures/20260716T154946-phase4b-r2training-chain-v2/20260716T153120-927a4c97_r2b_v2_nopass_start_slice.aigprec,fixtures/20260716T154946-phase4b-r2training-chain-v2/20260716T153120-927a4c97-flight.jsonl,direct-prefix,ok,0,849,254,240,232,240,,0,0,0,0,0,0,240,
HEAD,9fe370237fa1cd57548aadb49f9f20f943b58311,fixtures/20260716T154946-phase4b-r2training-chain-v2/20260716T153853-927a4c97_r2b_v2_nopass_start_slice.aigprec,fixtures/20260716T154946-phase4b-r2training-chain-v2/20260716T153853-927a4c97-flight.jsonl,direct-prefix,ok,0,1495,274,264,254,264,,0,0,0,0,0,0,264,
HEAD,9fe370237fa1cd57548aadb49f9f20f943b58311,fixtures/20260716T174215-phase4c-r2training-chain/20260716T164931-927a4c97_r2c_commitwindow_slice.aigprec,fixtures/20260716T174215-phase4c-r2training-chain/20260716T164931-927a4c97-flight.jsonl,direct-prefix,ok,0,8283,259,226,226,226,,0,0,0,0,0,0,226,
HEAD,9fe370237fa1cd57548aadb49f9f20f943b58311,fixtures/20260716T174215-phase4c-r2training-chain/20260716T165306-927a4c97_r2c_commitwindow_slice.aigprec,fixtures/20260716T174215-phase4c-r2training-chain/20260716T165306-927a4c97-flight.jsonl,direct-prefix,ok,0,7229,260,221,220,221,,0,0,0,0,0,0,221,
HEAD,9fe370237fa1cd57548aadb49f9f20f943b58311,fixtures/20260716T174215-phase4c-r2training-chain/20260716T165535-927a4c97_r2c_commitwindow_slice.aigprec,fixtures/20260716T174215-phase4c-r2training-chain/20260716T165535-927a4c97-flight.jsonl,direct-prefix,ok,0,7053,264,206,197,206,,0,0,0,0,0,0,206,
