flight,flight_id,frame_id,mono_ns,t_rel_s,feature_ts_ns,topic,phase,commit,source,feature_mode,cert_status,range_z_m,range_norm_m,x_m,y_down_m,gate_age_s,center_x_px,y_top_px,span_px,span_x_range,e_meas,e_reject,level_pitch_rad,level_roll_rad,image_w,image_h,det_confidence,det_cert_status,setpoint_speed_xy_mps,setpoint_vz_up_mps,truth_vz_up_mps,trial,drop_full_after_ts_ns,full_dropped,fed,source_valid,active_sample,observer_ready,active_source,shadow_owner,shadow_capture,phase_changed,admission_score,admission_sigma,admission_e_cross_m,admission_vz_vis_mps,admission_h_tail_s,rate_source,rate_anchor_age_s,rate_anchor_age_frozen_s,rate_anchor_elapsed_s,rate_anchor_valid,rate_anchor_v_mps,rate_hold_corrected_mps,rate_feed_forward_mps,anchor_applied_ref_mps,logged_applied_vz_up_mps,terminal_rate_input_mps,terminal_vz_up_mps,terminal_vz_goal_mps,rate_error_anchor_only_mps,sigma_a_anchor_only_sample_mps2,rate_error_mps,sigma_a_sample_mps2,applied_e_z,transition_id,candidate_frame_id,candidate_range_z_m
F2,20260720T071112-cd18c5fb,311,208150504669700,7.032625,1784531480395970000,feature_side,position,True,tracker_parallel,SIDE_PAIR,none,1.316321586403276,1.6522460238391528,0.03278690130718806,-0.9980678451707206,0.0,336.9580430245644,4.969210032997793,399.203160371125,525.4797373569207,,not_certified,-0.31070304002823274,0.00025602409079155774,640,360,0.5,none,1.3719666321851611,0.33324159221968985,0.2440111935124299,anchor_drop_frame_304,1784531480159929900,False,True,False,False,True,SIDE_PAIR,term,False,False,0.2708939736582296,0.0692148627279174,0.0724642482023948,-0.4253071902258842,0.5,FULL_RATE_ANCHOR,0.26389408111572266,0.1667172908782959,0.26389408111572266,True,-0.4253071902258842,-0.4253071902258842,0.0,0.33324159221968985,0.33324159221968985,-0.4253071902258842,-0.189923193984155,-0.189923193984155,0.6693183837383141,2.536314497500249,0.6693183837383141,2.536314497500249,-0.1401893469105473,1,304,1.8205209770928898
F2,20260720T071112-cd18c5fb,312,208150539550100,7.0675054,1784531480430727000,feature,position,True,detector,FULL_QUAD,certified,1.2654288899954418,1.6053468412541072,0.03738311009137784,-0.9871325686904164,0.0,264.0,2.0,282.02836736753983,356.8868438651326,0.146112794883707,ok,-0.31070304002823274,0.00025602409079155774,640,360,1.0,certified,1.3568881592417301,0.33324159221968985,-0.7074086515504032,anchor_drop_frame_304,1784531480159929900,True,False,False,False,True,SIDE_PAIR,term,False,False,0.2708939736582296,0.0692148627279174,0.0724642482023948,-0.4253071902258842,0.5,FULL_RATE_ANCHOR,0.29865097999572754,0.1667172908782959,0.29865097999572754,True,-0.4253071902258842,-0.4253071902258842,0.0,0.33324159221968985,0.33324159221968985,-0.4253071902258842,-0.19756147656854944,-0.19756147656854944,-0.282101461324519,-0.9445857546777671,-0.282101461324519,-0.9445857546777671,-0.1401893469105473,1,304,1.8205209770928898
F2,20260720T071112-cd18c5fb,312,208150539550100,7.0675054,1784531480430727000,feature_side,position,True,tracker_parallel,SIDE_PAIR,none,1.2654288899954418,1.6053468412541072,0.03738311009137784,-0.9871325686904164,0.0,347.1247672705672,0.21630895534088346,429.1603688903333,543.0719292349288,,not_certified,-0.31070304002823274,0.00025602409079155774,640,360,0.5,none,1.3568881592417301,0.33324159221968985,-0.7074086515504032,anchor_drop_frame_304,1784531480159929900,False,True,False,False,True,SIDE_PAIR,term,False,False,0.2708939736582296,0.0692148627279174,0.0724642482023948,-0.4253071902258842,0.5,FULL_RATE_ANCHOR,0.29865097999572754,0.1667172908782959,0.29865097999572754,True,-0.4253071902258842,-0.4253071902258842,0.0,0.33324159221968985,0.33324159221968985,-0.4253071902258842,-0.19756147656854944,-0.19756147656854944,-0.282101461324519,-0.9445857546777671,-0.282101461324519,-0.9445857546777671,-0.1401893469105473,1,304,1.8205209770928898
F2,20260720T071112-cd18c5fb,313,208150573979400,7.1019347,1784531480465555400,feature,position,True,detector,FULL_QUAD,certified,1.194004793393273,1.543267160575786,0.018503090597060318,-0.9775907722068031,0.0,262.0,0.0,296.0,353.4254188444088,0.1378038544011053,ok,-0.31070304002823274,0.00025602409079155774,640,360,1.0,certified,1.3441643683922997,0.33324159221968985,-0.10180385318495636,anchor_drop_frame_304,1784531480159929900,True,False,False,False,True,SIDE_PAIR,term,False,False,0.25816736787542827,0.06761459263412173,0.06293818260718481,-0.4253071902258842,0.47760191735730917,FULL_RATE_ANCHOR,0.3334794044494629,0.1667172908782959,0.3334794044494629,True,-0.4253071902258842,-0.4253071902258842,0.0,0.33324159221968985,0.33324159221968985,-0.4253071902258842,-0.20937939393820906,-0.20937939393820906,0.3235033370409278,0.97008490696748,0.3235033370409278,0.97008490696748,-0.1401893469105473,1,304,1.8205209770928898
F2,20260720T071112-cd18c5fb,313,208150573979400,7.1019347,1784531480465555400,feature_side,position,True,tracker_parallel,SIDE_PAIR,none,1.194004793393273,1.543267160575786,0.018503090597060318,-0.9775907722068031,0.0,328.0472958673443,0.14273761157527098,428.2151134143577,511.29089802018706,,not_certified,-0.31070304002823274,0.00025602409079155774,640,360,0.5,none,1.3441643683922997,0.33324159221968985,-0.10180385318495636,anchor_drop_frame_304,1784531480159929900,False,True,False,False,True,SIDE_PAIR,term,False,False,0.25816736787542827,0.06761459263412173,0.06293818260718481,-0.4253071902258842,0.47760191735730917,FULL_RATE_ANCHOR,0.3334794044494629,0.1667172908782959,0.3334794044494629,True,-0.4253071902258842,-0.4253071902258842,0.0,0.33324159221968985,0.33324159221968985,-0.4253071902258842,-0.20937939393820906,-0.20937939393820906,0.3235033370409278,0.97008490696748,0.3235033370409278,0.97008490696748,-0.1401893469105473,1,304,1.8205209770928898
F2,20260720T071112-cd18c5fb,314,208150602000200,7.1299555,1784531480493214800,feature,position,True,detector,FULL_QUAD,certified,1.1395733864973996,1.49563532257951,-0.003946212552818218,-0.9686495456773059,0.0,260.0,0.0,314.0,357.82604336018346,0.08857909091422259,ok,-0.31070304002823274,0.00025602409079155774,640,360,1.0,certified,1.3191544593844522,0.33324159221968985,0.017479053436338987,anchor_drop_frame_304,1784531480159929900,True,False,False,False,True,SIDE_PAIR,term,False,False,0.2458674319521018,0.06609463841784363,0.05367815511641455,-0.4253071902258842,0.45582935459895985,FULL_RATE_ANCHOR,0.36113858222961426,0.1667172908782959,0.36113858222961426,True,-0.4253071902258842,-0.4253071902258842,0.0,0.33324159221968985,0.33324159221968985,-0.4253071902258842,-0.2193803426459455,-0.2193803426459455,0.4427862436622232,1.2260840171895475,0.4427862436622232,1.2260840171895475,-0.1401893469105473,1,304,1.8205209770928898
F2,20260720T071112-cd18c5fb,314,208150602000200,7.1299555,1784531480493214800,feature_side,position,True,tracker_parallel,SIDE_PAIR,none,1.1395733864973996,1.49563532257951,-0.003946212552818218,-0.9686495456773059,0.0,326.9732429475043,-0.4969693277820397,441.9531832200913,503.6380856754252,,not_certified,-0.31070304002823274,0.00025602409079155774,640,360,0.5,none,1.3191544593844522,0.33324159221968985,0.017479053436338987,anchor_drop_frame_304,1784531480159929900,False,True,False,False,True,SIDE_PAIR,term,False,False,0.2458674319521018,0.06609463841784363,0.05367815511641455,-0.4253071902258842,0.45582935459895985,FULL_RATE_ANCHOR,0.36113858222961426,0.1667172908782959,0.36113858222961426,True,-0.4253071902258842,-0.4253071902258842,0.0,0.33324159221968985,0.33324159221968985,-0.4253071902258842,-0.2193803426459455,-0.2193803426459455,0.4427862436622232,1.2260840171895475,0.4427862436622232,1.2260840171895475,-0.1401893469105473,1,304,1.8205209770928898
F2,20260720T071112-cd18c5fb,315,208150638869800,7.1668251,1784531480528160300,feature,position,True,detector,FULL_QUAD,certified,1.064305018103599,1.4338838060745474,-0.023989945298364006,-0.9605738286497867,0.0,263.0,0.0,336.0,357.6064860828092,0.03519142721221186,ok,-0.31070304002823274,0.00025602409079155774,640,360,1.0,certified,1.2862567821397302,0.33324159221968985,-0.6079756287453972,anchor_drop_frame_304,1784531480159929900,True,False,False,False,True,SIDE_PAIR,term,False,False,0.22898400930518356,0.06405536274927534,0.04087328380663288,-0.4253071902258842,0.42572200724143955,FULL_RATE_ANCHOR,0.3960843086242676,0.1667172908782959,0.3960843086242676,True,-0.4253071902258842,-0.4253071902258842,0.0,0.33324159221968985,0.33324159221968985,-0.4253071902258842,-0.14564114264594694,0.0,-0.18266843851951303,-0.4611857489482005,-0.18266843851951303,-0.4611857489482005,-0.1401893469105473,1,304,1.8205209770928898
F2,20260720T071112-cd18c5fb,315,208150638869800,7.1668251,1784531480528160300,feature_side,position,True,tracker_parallel,SIDE_PAIR,none,1.064305018103599,1.4338838060745474,-0.023989945298364006,-0.9605738286497867,0.0,308.51420460708107,0.4131652416752729,421.9355397795273,449.06811230360154,,not_certified,-0.31070304002823274,0.00025602409079155774,640,360,0.5,none,1.2862567821397302,0.33324159221968985,-0.6079756287453972,anchor_drop_frame_304,1784531480159929900,False,True,False,False,True,SIDE_PAIR,term,False,False,0.22898400930518356,0.06405536274927534,0.04087328380663288,-0.4253071902258842,0.42572200724143955,FULL_RATE_ANCHOR,0.3960843086242676,0.1667172908782959,0.3960843086242676,True,-0.4253071902258842,-0.4253071902258842,0.0,0.33324159221968985,0.33324159221968985,-0.4253071902258842,-0.14364114264594693,0.0,-0.18266843851951303,-0.4611857489482005,-0.18266843851951303,-0.4611857489482005,-0.1401893469105473,1,304,1.8205209770928898
F2,20260720T071112-cd18c5fb,316,208150671664100,7.1996194,1784531480562728400,feature,position,True,tracker,SIDE_PAIR,probation,1.0055592429041487,1.3300085551001881,-0.033637139112020056,-0.8698516589178205,0.0,310.3688416265154,0.4165066898073606,437.0860570219684,439.51592458297006,-0.14513021597705314,ok,-0.31070304002823274,0.00025602409079155774,640,360,0.5,probation,1.2579549445480949,0.33324159221968985,-0.0688717391355893,anchor_drop_frame_304,1784531480159929900,False,True,False,False,True,SIDE_PAIR,term,False,False,0.21591585818918868,0.06251828730882182,0.03087928357154504,-0.4253071902258842,0.40222369716165945,FULL_RATE_ANCHOR,0.430652379989624,0.1667172908782959,0.430652379989624,True,-0.4253071902258842,-0.4253071902258842,0.0,0.33324159221968985,0.33324159221968985,-0.4253071902258842,-0.07805254264594705,0.0,0.3564354510902949,0.8276639527659936,0.3564354510902949,0.8276639527659936,-0.1401893469105473,1,304,1.8205209770928898
F2,20260720T071112-cd18c5fb,257,208148706621300,5.2345766,1784531478597809000,feature,position,True,detector,FULL_QUAD,certified,3.8041822371409286,3.839306429614146,0.28818507394431564,-0.4306050745795632,0.0,353.0,250.5,145.82523787054146,554.7457796339645,-0.45,ok,-0.31070304002823274,0.00025602409079155774,640,360,1.0,certified,1.7788599533037248,0.030553400971418197,-0.9151575585379672,anchor_drop_frame_306,1784531480229388300,False,True,True,True,False,FULL_QUAD,alt,False,False,,,,,,FULL_QUAD,0.0,0.0,0.0,False,,,,,0.030553400971418197,,,,,,,,,,306,1.648511592213068
F2,20260720T071112-cd18c5fb,261,208148838528000,5.3664833,1784531478729590600,feature,position,True,tracker,SIDE_PAIR,probation,2.964745855157551,3.3640301993928916,0.3194667342611048,-1.5572161707528092,0.0,351.50206050912334,131.01617332500064,150.52409237979776,446.26567898435775,-0.45,ok,-0.31070304002823274,0.00025602409079155774,640,360,0.5,probation,1.5212565831474059,0.22829466149786423,-0.0630636042297775,anchor_drop_frame_306,1784531480229388300,False,True,False,False,False,FULL_QUAD,alt,False,False,,,,,,FULL_QUAD,0.0,0.0,0.0,False,,,,,0.22829466149786423,,,,,,,,,,306,1.648511592213068
F2,20260720T071112-cd18c5fb,271,208149172092200,5.7000475,1784531479062956400,feature,position,True,tracker,SIDE_PAIR,none,3.3181669177203057,3.3776162560314447,0.28484121422417696,-0.5629612436337834,0.008064912,377.12654557532505,219.2034432065779,183.31274159036246,608.2622747417519,,not_certified,-0.31070304002823274,0.00025602409079155774,640,360,0.5,none,1.7513400600110276,0.22228445551777734,-0.8093830926799531,anchor_drop_frame_306,1784531480229388300,False,True,False,False,False,FULL_QUAD,alt,False,False,,,,,,FULL_QUAD,0.0,0.0,0.0,False,,,,,0.22228445551777734,,,,,,,,,,306,1.648511592213068
F2,20260720T071112-cd18c5fb,285,208149636841400,6.1647967,1784531479528186500,feature,position,True,tracker,SIDE_PAIR,probation,2.772713831703781,3.2726213026419195,0.18149730461986674,-1.7289207403464029,0.0,339.37912102775215,100.12682765648653,150.01058899121375,415.9364349979693,-0.45,ok,-0.31070304002823274,0.00025602409079155774,640,360,0.5,probation,1.480409737376281,0.08575810515571784,-0.7530035031424391,anchor_drop_frame_306,1784531480229388300,False,True,False,False,False,FULL_QUAD,alt,False,False,,,,,,FULL_QUAD,0.0,0.0,0.0,False,,,,,0.08575810515571784,,,,,,,,,,306,1.648511592213068
F2,20260720T071112-cd18c5fb,287,208149706764000,6.2347193,1784531479597761900,feature,position,True,tracker,SIDE_PAIR,none,2.460693691933111,2.9865716937455233,-0.02065168120570164,-1.6923860506474215,0.0,285.6616431867739,80.86174785285631,187.65672375489817,461.7657163925123,,not_certified,-0.31070304002823274,0.00025602409079155774,640,360,0.5,none,1.4576449273961918,0.17138010492398478,-0.5151803881994891,anchor_drop_frame_306,1784531480229388300,False,True,False,False,False,FULL_QUAD,alt,False,False,,,,,,FULL_QUAD,0.0,0.0,0.0,False,,,,,0.17138010492398478,,,,,,,,,,306,1.648511592213068
F2,20260720T071112-cd18c5fb,293,208149907642600,6.4355979,1784531479798964900,feature,position,True,tracker,SIDE_PAIR,none,2.20523791304153,2.747971705364627,0.045657818509048584,-1.6389599153053769,0.0079314,329.15229877402504,56.75649027910756,171.01780253842765,377.1349419627906,,not_certified,-0.31070304002823274,0.00025602409079155774,640,360,0.5,none,1.4117401661357678,0.33324159221968985,-0.3454249486517681,anchor_drop_frame_306,1784531480229388300,False,True,False,False,False,FULL_QUAD,alt,False,False,,,,,,FULL_QUAD,0.0,0.0,0.0,False,,,,,0.33324159221968985,,,,,,,,,,306,1.648511592213068
F2,20260720T071112-cd18c5fb,298,208150074148800,6.6021041,1784531479965709900,feature,position,True,detector,FULL_QUAD,certified,2.1837498917296645,2.5972953273331214,0.0818673191405653,-1.4037368591776311,0.0,320.5,61.0,177.55280904564702,387.73092752972946,-0.43836628490830676,ok,-0.31070304002823274,0.00025602409079155774,640,360,1.0,certified,1.4666174922855229,0.33324159221968985,1.1366735586093604,anchor_drop_frame_306,1784531480229388300,False,True,True,True,False,FULL_QUAD,alt,False,False,,,,,,FULL_QUAD,0.0,0.0,0.0,False,,,,,0.33324159221968985,,,,,,,,,,306,1.648511592213068
F2,20260720T071112-cd18c5fb,298,208150074148800,6.6021041,1784531479965709900,feature_side,position,True,tracker_parallel,SIDE_PAIR,certified,2.1837498917296645,2.5972953273331214,0.0818673191405653,-1.4037368591776311,0.0,324.07352281902604,61.021575019323386,192.7294318630165,420.872875963982,-0.45,ok,-0.31070304002823274,0.00025602409079155774,640,360,0.5,certified,1.4666174922855229,0.33324159221968985,1.1366735586093604,anchor_drop_frame_306,1784531480229388300,False,True,True,False,False,FULL_QUAD,alt,False,False,,,,,,FULL_QUAD,0.0,0.0,0.0,False,,,,,0.33324159221968985,,,,,,,,,,306,1.648511592213068
F2,20260720T071112-cd18c5fb,299,208150102418200,6.6303735,1784531479993161000,feature,position,True,detector,FULL_QUAD,certified,2.1917528421853127,2.585307363582084,0.07066426751786707,-1.3693210742044803,0.0,315.5,67.0,183.273020382161,401.6891633184881,-0.41010841618228855,ok,-0.31070304002823274,0.00025602409079155774,640,360,1.0,certified,1.462331340376479,0.33324159221968985,0.2813885548208306,anchor_drop_frame_306,1784531480229388300,False,True,True,True,False,FULL_QUAD,alt,False,False,,,,,,FULL_QUAD,0.0,0.0,0.0,False,,,,,0.33324159221968985,,,,,,,,,,306,1.648511592213068
F2,20260720T071112-cd18c5fb,299,208150102418200,6.6303735,1784531479993161000,feature_side,position,True,tracker_parallel,SIDE_PAIR,certified,2.1917528421853127,2.585307363582084,0.07066426751786707,-1.3693210742044803,0.0,318.7510537504727,67.4531505648145,196.10552332546808,429.81483811683285,-0.4393188417912989,ok,-0.31070304002823274,0.00025602409079155774,640,360,0.5,certified,1.462331340376479,0.33324159221968985,0.2813885548208306,anchor_drop_frame_306,1784531480229388300,False,True,True,False,False,FULL_QUAD,alt,False,False,,,,,,FULL_QUAD,0.0,0.0,0.0,False,,,,,0.33324159221968985,,,,,,,,,,306,1.648511592213068
F2,20260720T071112-cd18c5fb,300,208150138151700,6.666107,1784531480027996900,feature,position,True,detector,FULL_QUAD,certified,2.1316069594271383,2.514582938653053,0.06634985106156188,-1.3322825613025646,0.0,310.5,68.5,185.21878954360974,394.813660807829,-0.33625258163778976,ok,-0.31070304002823274,0.00025602409079155774,640,360,1.0,certified,1.4694309838304604,0.33324159221968985,-0.8211979979370583,anchor_drop_frame_306,1784531480229388300,False,True,True,True,False,FULL_QUAD,alt,False,False,,,,,,FULL_QUAD,0.0,0.0,0.0,False,,,,,0.33324159221968985,,,,,,,,,,306,1.648511592213068
F2,20260720T071112-cd18c5fb,300,208150138151700,6.666107,1784531480027996900,feature_side,position,True,tracker_parallel,SIDE_PAIR,certified,2.1316069594271383,2.514582938653053,0.06634985106156188,-1.3322825613025646,0.0,317.4592369808031,68.48458246211356,203.34099153635307,433.44307269570504,-0.3774614705354169,ok,-0.31070304002823274,0.00025602409079155774,640,360,0.5,certified,1.4694309838304604,0.33324159221968985,-0.8211979979370583,anchor_drop_frame_306,1784531480229388300,False,True,True,False,False,FULL_QUAD,alt,False,False,,,,,,FULL_QUAD,0.0,0.0,0.0,False,,,,,0.33324159221968985,,,,,,,,,,306,1.648511592213068
F2,20260720T071112-cd18c5fb,301,208150172095000,6.7000503,1784531480062738500,feature,position,True,detector,FULL_QUAD,certified,2.0990217831725255,2.455574394975062,0.06568886477603565,-1.272650044619026,0.0,311.0,72.5,198.3053201505194,416.2471867149418,-0.31749504177958443,ok,-0.31070304002823274,0.00025602409079155774,640,360,1.0,certified,1.4727375903692235,0.33324159221968985,-0.6863453787009872,anchor_drop_frame_306,1784531480229388300,False,True,True,True,False,FULL_QUAD,alt,False,False,,,,,,FULL_QUAD,0.0,0.0,0.0,False,,,,,0.33324159221968985,,,,,,,,,,306,1.648511592213068
F2,20260720T071112-cd18c5fb,301,208150172095000,6.7000503,1784531480062738500,feature_side,position,True,tracker_parallel,SIDE_PAIR,certified,2.0990217831725255,2.455574394975062,0.06568886477603565,-1.272650044619026,0.0,317.40432224970016,70.37720923509822,211.35072373045665,443.62977299950694,-0.3312068788356011,ok,-0.31070304002823274,0.00025602409079155774,640,360,0.5,certified,1.4727375903692235,0.33324159221968985,-0.6863453787009872,anchor_drop_frame_306,1784531480229388300,False,True,True,False,False,FULL_QUAD,alt,False,False,,,,,,FULL_QUAD,0.0,0.0,0.0,False,,,,,0.33324159221968985,,,,,,,,,,306,1.648511592213068
F2,20260720T071112-cd18c5fb,302,208150206326000,6.7342813,1784531480097612300,feature,position,True,detector,FULL_QUAD,certified,2.0128849435913914,2.37396700792764,0.06440746223697916,-1.2569269021706009,0.0,305.0,62.5,196.1249601657066,394.7769793800122,-0.23730212156147812,ok,-0.31070304002823274,0.00025602409079155774,640,360,1.0,certified,1.475797690063491,0.33324159221968985,-0.31849458083940446,anchor_drop_frame_306,1784531480229388300,False,True,True,True,False,FULL_QUAD,alt,False,False,,,,,,FULL_QUAD,0.0,0.0,0.0,False,,,,,0.33324159221968985,,,,,,,,,,306,1.648511592213068
F2,20260720T071112-cd18c5fb,302,208150206326000,6.7342813,1784531480097612300,feature_side,position,True,tracker_parallel,SIDE_PAIR,certified,2.0128849435913914,2.37396700792764,0.06440746223697916,-1.2569269021706009,0.0,316.9262436249978,63.505677547545716,218.72522031032582,440.26870274636485,-0.3028007526351291,ok,-0.31070304002823274,0.00025602409079155774,640,360,0.5,certified,1.475797690063491,0.33324159221968985,-0.31849458083940446,anchor_drop_frame_306,1784531480229388300,False,True,True,False,False,FULL_QUAD,alt,False,False,,,,,,FULL_QUAD,0.0,0.0,0.0,False,,,,,0.33324159221968985,,,,,,,,,,306,1.648511592213068
F2,20260720T071112-cd18c5fb,303,208150241394800,6.7693501,1784531480132076000,feature,position,True,detector,FULL_QUAD,certified,1.9027490654879835,2.292879666489552,0.03521499511243838,-1.2789069797702557,0.0,295.0,49.0,208.0384579831335,395.8449815129684,-0.23254347185842905,ok,-0.31070304002823274,0.00025602409079155774,640,360,1.0,certified,1.4431185325724492,0.33324159221968985,-0.03634651910328357,anchor_drop_frame_306,1784531480229388300,False,True,True,True,True,FULL_QUAD,term,True,False,0.22131123298279648,0.07071067811865477,-0.01988987674548695,-0.4253071902258842,0.5,FULL_QUAD,0.0,0.0,0.0,False,,,0.0,,0.33324159221968985,-0.4253071902258842,-0.13138884392823727,-0.13138884392823727,,,,,-0.23254347185842905,,306,1.648511592213068
F2,20260720T071112-cd18c5fb,303,208150241394800,6.7693501,1784531480132076000,feature_side,position,True,tracker_parallel,SIDE_PAIR,certified,1.9027490654879835,2.292879666489552,0.03521499511243838,-1.2789069797702557,0.0,309.58880140677667,47.97036323329121,236.50378517565142,450.0073562273415,-0.2938761769716805,ok,-0.31070304002823274,0.00025602409079155774,640,360,0.5,certified,1.4431185325724492,0.33324159221968985,-0.03634651910328357,anchor_drop_frame_306,1784531480229388300,False,True,True,False,True,FULL_QUAD,term,True,False,0.22131123298279648,0.07071067811865477,-0.01988987674548695,-0.4253071902258842,0.5,FULL_QUAD,0.0,0.0,0.0,False,,,0.0,,0.33324159221968985,-0.4253071902258842,-0.13138884392823727,-0.13138884392823727,,,,,-0.23254347185842905,,306,1.648511592213068
F2,20260720T071112-cd18c5fb,304,208150268520200,6.7964755,1784531480159929900,feature,position,True,detector,FULL_QUAD,certified,1.8205209770928898,2.225537378690966,0.007765283910585188,-1.2801014398402932,0.0,282.5,39.0,213.03755537463343,387.8393384681083,-0.1851786338621162,ok,-0.31070304002823274,0.00025602409079155774,640,360,1.0,certified,1.4281072296813142,0.33324159221968985,-0.39140781217225185,anchor_drop_frame_306,1784531480229388300,False,True,True,True,True,FULL_QUAD,term,False,False,0.3116283152624156,0.07071067811865477,0.11020695902510608,-0.5907711857744445,0.5,FULL_QUAD,0.0,0.0,0.0,False,,,0.0,,0.33324159221968985,-0.5907711857744445,-0.13732332840196879,-0.13732332840196879,,,,,-0.1851786338621162,,306,1.648511592213068
F2,20260720T071112-cd18c5fb,304,208150268520200,6.7964755,1784531480159929900,feature_side,position,True,tracker_parallel,SIDE_PAIR,certified,1.8205209770928898,2.225537378690966,0.007765283910585188,-1.2801014398402932,0.0,304.4316810855182,38.56428781292355,249.4580664898529,454.1436429498101,-0.2721470338230747,ok,-0.31070304002823274,0.00025602409079155774,640,360,0.5,certified,1.4281072296813142,0.33324159221968985,-0.39140781217225185,anchor_drop_frame_306,1784531480229388300,False,True,True,False,True,FULL_QUAD,term,False,False,0.3116283152624156,0.07071067811865477,0.11020695902510608,-0.5907711857744445,0.5,FULL_QUAD,0.0,0.0,0.0,False,,,0.0,,0.33324159221968985,-0.5907711857744445,-0.13732332840196879,-0.13732332840196879,,,,,-0.1851786338621162,,306,1.648511592213068
F2,20260720T071112-cd18c5fb,305,208150303798100,6.8317534,1784531480194656100,feature,position,True,detector,FULL_QUAD,certified,1.7168908179638442,2.1302923858979095,0.024272159765277045,-1.260889539518184,0.0,281.5,31.5,223.0022421411946,382.87050191756686,-0.1198992714440753,ok,-0.31070304002823274,0.00025602409079155774,640,360,1.0,certified,1.409706944610765,0.33324159221968985,-0.7475168821002333,anchor_drop_frame_306,1784531480229388300,False,True,True,True,True,FULL_QUAD,term,False,False,0.4905470887840468,0.07071067811865477,0.28912573254673724,-0.8180500079816251,0.5,FULL_QUAD,0.0,0.0,0.0,False,,,0.0,,0.33324159221968985,-0.8180500079816251,-0.1456120548751544,-0.1456120548751544,,,,,-0.1198992714440753,,306,1.648511592213068
F2,20260720T071112-cd18c5fb,305,208150303798100,6.8317534,1784531480194656100,feature_side,position,True,tracker_parallel,SIDE_PAIR,none,1.7168908179638442,2.1302923858979095,0.024272159765277045,-1.260889539518184,0.0,301.78122036951027,32.482839680580874,259.7126249968082,445.89822116630717,,not_certified,-0.31070304002823274,0.00025602409079155774,640,360,0.5,none,1.409706944610765,0.33324159221968985,-0.7475168821002333,anchor_drop_frame_306,1784531480229388300,False,True,False,False,True,FULL_QUAD,term,False,False,0.4905470887840468,0.07071067811865477,0.28912573254673724,-0.8180500079816251,0.5,FULL_QUAD,0.0,0.0,0.0,False,,,0.0,,0.33324159221968985,-0.8180500079816251,-0.1456120548751544,-0.1456120548751544,,,,,-0.1198992714440753,,306,1.648511592213068
F2,20260720T071112-cd18c5fb,306,208150338727400,6.8666827,1784531480229388300,feature,position,True,detector,FULL_QUAD,certified,1.648511592213068,2.0410611171228696,0.04819051533367421,-1.2025047560828463,0.009296312,285.5,27.5,227.1079038695043,374.3900122120889,-0.03143560733548645,ok,-0.31070304002823274,0.00025602409079155774,640,360,1.0,certified,1.395029416036007,0.33324159221968985,-0.40894841742622956,anchor_drop_frame_306,1784531480229388300,True,False,False,False,True,FULL_QUAD,term,False,False,0.4905470887840468,0.07071067811865477,0.28912573254673724,-0.8180500079816251,0.5,FULL_QUAD,0.0,0.0,0.0,False,,,0.0,,0.33324159221968985,-0.8180500079816251,-0.1516519514821148,-0.1516519514821148,,,,,-0.1198992714440753,,306,1.648511592213068
F2,20260720T071112-cd18c5fb,306,208150338727400,6.8666827,1784531480229388300,feature_side,position,True,tracker_parallel,SIDE_PAIR,certified,1.648511592213068,2.0410611171228696,0.04819051533367421,-1.2025047560828463,0.009296312,306.25831004597194,29.399615972462602,263.0072936236333,433.5705723751456,-0.14789769406066094,ok,-0.31070304002823274,0.00025602409079155774,640,360,0.5,certified,1.395029416036007,0.33324159221968985,-0.40894841742622956,anchor_drop_frame_306,1784531480229388300,False,True,True,False,True,FULL_QUAD,term,False,False,0.4905470887840468,0.07071067811865477,0.28912573254673724,-0.8180500079816251,0.5,FULL_QUAD,0.0,0.0,0.0,False,,,0.0,,0.33324159221968985,-0.8180500079816251,-0.1516519514821148,-0.1516519514821148,,,,,-0.1198992714440753,,306,1.648511592213068
F2,20260720T071112-cd18c5fb,307,208150373706100,6.9016614,1784531480264298600,feature,position,True,detector,FULL_QUAD,certified,1.5762884941520543,1.958798741095215,0.014608971110171308,-1.1627526260057,0.008059432,271.5,24.5,239.00209204105306,376.7362477625822,-0.02277092753551163,ok,-0.31070304002823274,0.00025602409079155774,640,360,1.0,certified,1.3926156740979336,0.33324159221968985,-0.010474259131304287,anchor_drop_frame_306,1784531480229388300,True,False,False,False,True,FULL_QUAD,term,False,False,0.4905470887840468,0.07071067811865477,0.28912573254673724,-0.8180500079816251,0.5,FULL_QUAD,0.0,0.0,0.0,False,,,0.0,,0.33324159221968985,-0.8180500079816251,-0.15860040907961112,-0.15860040907961112,,,,,-0.1198992714440753,,306,1.648511592213068
F2,20260720T071112-cd18c5fb,307,208150373706100,6.9016614,1784531480264298600,feature_side,position,True,tracker_parallel,SIDE_PAIR,probation,1.5762884941520543,1.958798741095215,0.014608971110171308,-1.1627526260057,0.008059432,296.452927289836,25.799102165424486,287.0880751090662,452.53362960268186,-0.1601935197772337,ok,-0.31070304002823274,0.00025602409079155774,640,360,0.5,probation,1.3926156740979336,0.33324159221968985,-0.010474259131304287,anchor_drop_frame_306,1784531480229388300,False,True,False,False,True,FULL_QUAD,term,False,False,0.4905470887840468,0.07071067811865477,0.28912573254673724,-0.8180500079816251,0.5,FULL_QUAD,0.0,0.0,0.0,False,,,0.0,,0.33324159221968985,-0.8180500079816251,-0.15860040907961112,-0.15860040907961112,,,,,-0.1198992714440753,,306,1.648511592213068
